Date : 2024-07-31 20:08:22
Directory : d:\MERN App\RamaporoadRunners-Mart\frontend\src
Total : 72 files,  5720 codes, 2031 comments, 1134 blanks, all 8885 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         25 |      2,512 |      1,457 |        463 |      4,432 |
| CSS            |         30 |      1,778 |        303 |        381 |      2,462 |
| JavaScript JSX |         17 |      1,430 |        271 |        290 |      1,991 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         72 |      5,720 |      2,031 |      1,134 |      8,885 |
| . (Files)                                                                                    |          5 |        211 |         39 |         66 |        316 |
| Actions                                                                                      |          4 |        618 |        595 |         94 |      1,307 |
| Components                                                                                   |         59 |      4,412 |        783 |        914 |      6,109 |
| Components\Account                                                                           |          2 |        251 |         23 |         63 |        337 |
| Components\Admin                                                                             |          9 |        701 |        109 |        169 |        979 |
| Components\Cart                                                                              |         14 |      1,107 |        180 |        252 |      1,539 |
| Components\CommentCard                                                                       |          2 |         73 |         35 |         12 |        120 |
| Components\ForgotPassword                                                                    |          2 |         87 |         25 |         15 |        127 |
| Components\Header                                                                            |          2 |        163 |         27 |         40 |        230 |
| Components\Home                                                                              |          2 |        128 |         27 |         29 |        184 |
| Components\Loader                                                                            |          2 |         33 |         25 |          8 |         66 |
| Components\Login                                                                             |          2 |        110 |         27 |         21 |        158 |
| Components\NewPost                                                                           |          2 |        152 |         27 |         22 |        201 |
| Components\NotFound                                                                          |          2 |         54 |         27 |         10 |         91 |
| Components\Order                                                                             |          4 |        359 |         56 |         60 |        475 |
| Components\Post                                                                              |          2 |        399 |         54 |         74 |        527 |
| Components\Register                                                                          |          2 |        152 |         26 |         29 |        207 |
| Components\ResetPassword                                                                     |          2 |        107 |         14 |         16 |        137 |
| Components\Search                                                                            |          2 |         95 |         24 |         18 |        137 |
| Components\UpdatePassword                                                                    |          2 |         96 |         24 |         19 |        139 |
| Components\UpdateProfile                                                                     |          2 |        148 |         25 |         31 |        204 |
| Components\User                                                                              |          1 |         12 |         14 |          3 |         29 |
| Components\UserProfile                                                                       |          1 |        185 |         14 |         23 |        222 |
| Reducers                                                                                     |          4 |        479 |        614 |         60 |      1,153 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Actions\Cart.js                              | JavaScript     |         30 |         56 |         11 |         97 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Actions\Order.js                             | JavaScript     |        118 |        125 |         31 |        274 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Actions\Post.js                              | JavaScript     |        142 |        118 |         11 |        271 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Actions\User.js                              | JavaScript     |        328 |        296 |         41 |        665 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\App.css                                      | CSS            |          4 |          0 |          1 |          5 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\App.js                                       | JavaScript     |        132 |         13 |         48 |        193 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Account\Account.css               | CSS            |         73 |         11 |         15 |         99 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Account\Account.jsx               | JavaScript JSX |        178 |         12 |         48 |        238 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\Dashboard.css               | CSS            |         85 |         11 |         20 |        116 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\Dashboard.js                | JavaScript     |         91 |         13 |         29 |        133 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\OrderList.js                | JavaScript     |        114 |         13 |         17 |        144 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\ProcessOrder.css            | CSS            |         38 |         11 |          8 |         57 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\ProcessOrder.js             | JavaScript     |        178 |         13 |         34 |        225 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\ProductList.css             | CSS            |         46 |         11 |         12 |         69 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\ProductList.js              | JavaScript     |         73 |         13 |         21 |        107 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\Sidebar.css                 | CSS            |         33 |         11 |         13 |         57 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Admin\Sidebar.js                  | JavaScript     |         43 |         13 |         15 |         71 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Cart\Cart.css                     | CSS            |        157 |         12 |         37 |        206 |
| d:\MERN App\RamaporoadRunners-Mart\frontend\src\Components\Cart\Cart.js                      | JavaScript     |         87 |         12 |         20 |        119 |
