Date : 2024-07-31 20:08:08
Directory : d:\MERN App\RamaporoadRunners-Mart\frontend
Total : 92 files,  24076 codes, 860 comments, 827 blanks, all 25763 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |     19,556 |          0 |          2 |     19,558 |
| CSS            |         30 |      1,778 |        303 |        381 |      2,462 |
| JavaScript JSX |         17 |      1,430 |        271 |        290 |      1,991 |
| JavaScript     |         41 |      1,254 |        263 |        120 |      1,637 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         92 |     24,076 |        860 |        827 |     25,763 |
| . (Files)                                                                                    |          3 |     19,594 |          0 |         35 |     19,629 |
| ..                                                                                           |         16 |     -1,258 |     -1,194 |       -343 |     -2,795 |
| ..\backend                                                                                   |         16 |     -1,258 |     -1,194 |       -343 |     -2,795 |
| ..\backend (Files)                                                                           |          2 |        -34 |        -33 |        -27 |        -94 |
| ..\backend\config                                                                            |          1 |         -7 |        -18 |         -2 |        -27 |
| ..\backend\controllers                                                                       |          4 |       -843 |       -672 |       -210 |     -1,725 |
| ..\backend\middlewares                                                                       |          2 |        -52 |        -51 |        -26 |       -129 |
| ..\backend\models                                                                            |          3 |       -227 |       -157 |        -36 |       -420 |
| ..\backend\routes                                                                            |          4 |        -95 |       -263 |        -42 |       -400 |
| public                                                                                       |          1 |         20 |         23 |          1 |         44 |
| src                                                                                          |         72 |      5,720 |      2,031 |      1,134 |      8,885 |
| src (Files)                                                                                  |          5 |        211 |         39 |         66 |        316 |
| src\Actions                                                                                  |          4 |        618 |        595 |         94 |      1,307 |
| src\Components                                                                               |         59 |      4,412 |        783 |        914 |      6,109 |
| src\Components\Account                                                                       |          2 |        251 |         23 |         63 |        337 |
| src\Components\Admin                                                                         |          9 |        701 |        109 |        169 |        979 |
| src\Components\Cart                                                                          |         14 |      1,107 |        180 |        252 |      1,539 |
| src\Components\CommentCard                                                                   |          2 |         73 |         35 |         12 |        120 |
| src\Components\ForgotPassword                                                                |          2 |         87 |         25 |         15 |        127 |
| src\Components\Header                                                                        |          2 |        163 |         27 |         40 |        230 |
| src\Components\Home                                                                          |          2 |        128 |         27 |         29 |        184 |
| src\Components\Loader                                                                        |          2 |         33 |         25 |          8 |         66 |
| src\Components\Login                                                                         |          2 |        110 |         27 |         21 |        158 |
| src\Components\NewPost                                                                       |          2 |        152 |         27 |         22 |        201 |
| src\Components\NotFound                                                                      |          2 |         54 |         27 |         10 |         91 |
| src\Components\Order                                                                         |          4 |        359 |         56 |         60 |        475 |
| src\Components\Post                                                                          |          2 |        399 |         54 |         74 |        527 |
| src\Components\Register                                                                      |          2 |        152 |         26 |         29 |        207 |
| src\Components\ResetPassword                                                                 |          2 |        107 |         14 |         16 |        137 |
| src\Components\Search                                                                        |          2 |         95 |         24 |         18 |        137 |
| src\Components\UpdatePassword                                                                |          2 |         96 |         24 |         19 |        139 |
| src\Components\UpdateProfile                                                                 |          2 |        148 |         25 |         31 |        204 |
| src\Components\User                                                                          |          1 |         12 |         14 |          3 |         29 |
| src\Components\UserProfile                                                                   |          1 |        185 |         14 |         23 |        222 |
| src\Reducers                                                                                 |          4 |        479 |        614 |         60 |      1,153 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
